Training model=base
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
16 [train] loss=0.708 [val] loss=0.708, pp=2.03, acc=0.434912 [time per itr] 35.01ms [lr] 0.00005
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
17 [train] loss=0.709 [val] loss=0.707, pp=2.03, acc=0.432227 [time per itr] 35.84ms [lr] 0.00006
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
18 [train] loss=0.706 [val] loss=0.704, pp=2.02, acc=0.446729 [time per itr] 34.00ms [lr] 0.00006
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
19 [train] loss=0.709 [val] loss=0.705, pp=2.02, acc=0.436670 [time per itr] 33.72ms [lr] 0.00006
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
20 [train] loss=0.707 [val] loss=0.705, pp=2.02, acc=0.430078 [time per itr] 34.80ms [lr] 0.00007
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
21 [train] loss=0.708 [val] loss=0.701, pp=2.02, acc=0.443555 [time per itr] 35.55ms [lr] 0.00007
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
22 [train] loss=0.705 [val] loss=0.699, pp=2.01, acc=0.451562 [time per itr] 35.43ms [lr] 0.00008
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
23 [train] loss=0.701 [val] loss=0.700, pp=2.01, acc=0.439990 [time per itr] 34.96ms [lr] 0.00008
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
24 [train] loss=0.701 [val] loss=0.700, pp=2.01, acc=0.434229 [time per itr] 34.35ms [lr] 0.00009
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
25 [train] loss=0.697 [val] loss=0.697, pp=2.01, acc=0.443506 [time per itr] 34.05ms [lr] 0.00010
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
26 [train] loss=0.695 [val] loss=0.697, pp=2.01, acc=0.440625 [time per itr] 35.10ms [lr] 0.00010
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
27 [train] loss=0.697 [val] loss=0.694, pp=2.00, acc=0.458008 [time per itr] 34.02ms [lr] 0.00011
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
28 [train] loss=0.696 [val] loss=0.691, pp=2.00, acc=0.479346 [time per itr] 34.26ms [lr] 0.00012
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
29 [train] loss=0.689 [val] loss=0.692, pp=2.00, acc=0.482520 [time per itr] 35.27ms [lr] 0.00012
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
30 [train] loss=0.687 [val] loss=0.688, pp=1.99, acc=0.522754 [time per itr] 35.01ms [lr] 0.00013
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
31 [train] loss=0.688 [val] loss=0.686, pp=1.99, acc=0.537061 [time per itr] 35.91ms [lr] 0.00014
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
32 [train] loss=0.688 [val] loss=0.686, pp=1.99, acc=0.552441 [time per itr] 34.64ms [lr] 0.00014
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
33 [train] loss=0.683 [val] loss=0.682, pp=1.98, acc=0.600977 [time per itr] 35.19ms [lr] 0.00015
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
34 [train] loss=0.682 [val] loss=0.679, pp=1.97, acc=0.619434 [time per itr] 35.24ms [lr] 0.00016
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
35 [train] loss=0.679 [val] loss=0.677, pp=1.97, acc=0.646826 [time per itr] 35.21ms [lr] 0.00017
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
36 [train] loss=0.674 [val] loss=0.676, pp=1.97, acc=0.659326 [time per itr] 33.24ms [lr] 0.00018
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
37 [train] loss=0.677 [val] loss=0.674, pp=1.96, acc=0.670850 [time per itr] 33.32ms [lr] 0.00018
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
38 [train] loss=0.672 [val] loss=0.670, pp=1.95, acc=0.681592 [time per itr] 33.44ms [lr] 0.00019
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
39 [train] loss=0.665 [val] loss=0.669, pp=1.95, acc=0.677246 [time per itr] 37.32ms [lr] 0.00020
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
